,,style,symbol,longName,peratio,type,L.Year,Today,inverse_risk_score,analysis_score,market,trend,15 day,30 day,60 day,90 day,1Y,MA_60,Max60,Min60,fluctuation_60,Volume_60,volatility_60,Volume_30,volatility_30,Composite Score,category
IDMO,0,high-momentum,IDMO,Invesco S&P International Developed Momentum ETF,0.07,Exchange Traded Fund,30.48,41.11,0.586,0.4,close to overbought,up,3.29,8.327,13.626,22.642,34.874,0.93,41.34,35.89,0.958,56838.333,0.299,61436.667,0.325,6.473,ONEHM
IMTM,0,high-momentum,IMTM,iShares MSCI Intl Momentum Factor ETF,0.073,Exchange Traded Fund,30.202,38.33,0.619,0.4,close to overbought,up,2.735,7.941,13.921,20.89,26.911,0.933,38.76,33.34,0.921,166306.667,0.319,191320.0,0.331,6.273,ONEHM
QUAL,0,consistent-growth,QUAL,iShares MSCI USA Quality Factor ETF,0.042,Exchange Traded Fund,118.392,161.48,0.132,0.5,neutral,up,0.838,4.653,9.519,19.65,36.394,0.953,163.56,144.62,0.89,1897066.667,0.204,1794186.667,0.225,5.121,NSPCG
SPHQ,0,consistent-growth,SPHQ,Invesco S&P 500 Quality ETF,0.046,Exchange Traded Fund,44.97,59.16,0.405,0.5,neutral,up,1.27,4.578,9.111,17.93,31.554,0.954,59.91,53.17,0.889,1062316.667,0.209,1066743.333,0.216,4.823,SPCG
OEF,0,consistent-growth,OEF,iShares S&P 100 ETF,0.036,Exchange Traded Fund,177.881,242.18,0.0,0.5,neutral,up,0.763,3.104,8.381,17.771,36.147,0.961,245.1,219.81,0.885,436088.333,0.187,244526.667,0.187,4.587,SPCG
SCHX,0,consistent-growth,SCHX,Schwab U.S. Large-Cap ETF,0.039,Exchange Traded Fund,45.942,60.66,0.321,0.5,neutral,up,1.014,3.533,7.61,18.46,32.036,0.961,61.33,55.41,0.887,1927270.0,0.186,1996470.0,0.21,4.585,NSPCG
SPLG,0,consistent-growth,SPLG,SPDR Portfolio S&P 500 ETF,0.039,Exchange Traded Fund,45.751,60.14,0.322,0.5,neutral,up,1.007,3.422,7.662,17.908,31.45,0.961,60.79,54.97,0.888,8211785.0,0.19,9391203.333,0.208,4.513,SPCG
VV,0,consistent-growth,VV,Vanguard Large Cap Index Fund,0.039,Exchange Traded Fund,177.6,234.75,0.0,0.5,neutral,up,0.938,3.369,7.562,18.161,32.179,0.962,237.37,214.62,0.885,279311.667,0.185,270833.333,0.2,4.481,NSPCG
VOO,0,consistent-growth,VOO,Vanguard S&P 500 ETF,0.039,Exchange Traded Fund,357.381,470.01,0.0,0.5,neutral,up,1.044,3.463,7.704,17.926,31.515,0.961,475.03,429.43,0.89,5169943.333,0.19,5171406.667,0.205,4.476,SPCG
SCHB,0,consistent-growth,SCHB,Schwab U.S. Broad Market ETF,0.041,Exchange Traded Fund,45.467,59.55,0.35,0.5,neutral,up,0.999,3.511,7.124,18.349,30.974,0.963,60.19,54.61,0.885,878043.333,0.175,771183.333,0.204,4.472,NSPCG
SPY,0,consistent-growth,SPY,SPDR S&P 500 ETF Trust,0.039,Exchange Traded Fund,388.12,509.83,0.0,0.5,neutral,up,1.054,3.452,7.702,17.856,31.359,0.961,515.179,465.833,0.892,75846778.333,0.191,70767596.667,0.208,4.466,SPCG
ITOT,0,consistent-growth,ITOT,iShares Core S&P Total U.S. Stock Market ETF,0.041,Exchange Traded Fund,85.927,112.46,0.252,0.3,neutral,down,0.916,3.459,7.016,18.314,30.878,0.963,113.72,103.16,0.881,1359113.333,0.173,1183533.333,0.198,4.4,SPCG
IVV,0,consistent-growth,IVV,iShares Core S&P 500 ETF,0.039,Exchange Traded Fund,390.811,513.23,0.0,0.3,neutral,down,0.93,3.326,7.601,17.745,31.324,0.962,519.4,469.56,0.876,5622376.667,0.188,5350446.667,0.201,4.396,SPCG
IWB,0,consistent-growth,IWB,iShares Russell 1000 ETF,0.04,Exchange Traded Fund,213.962,281.08,0.0,0.3,neutral,down,0.914,3.391,7.264,18.144,31.369,0.963,284.29,257.46,0.88,785123.333,0.179,846223.333,0.199,4.387,NSPCG
VTI,0,consistent-growth,VTI,Vanguard Total Stock Market Index Fund ETF Shares,0.042,Exchange Traded Fund,193.811,253.71,0.0,0.5,neutral,up,0.965,3.479,7.031,18.236,30.906,0.963,256.53,232.77,0.881,3450746.667,0.172,3134816.667,0.196,4.383,NSPCG
ESGU,0,consistent-growth,ESGU,iShares ESG Aware MSCI USA ETF,0.039,Exchange Traded Fund,85.945,112.25,0.223,0.3,neutral,down,0.866,3.209,7.136,17.93,30.607,0.964,113.57,102.91,0.876,918613.333,0.172,983340.0,0.188,4.361,NSPCG
IWV,0,consistent-growth,IWV,iShares Russell 3000 ETF,0.041,Exchange Traded Fund,223.916,292.34,0.0,0.3,neutral,down,0.905,3.454,6.928,18.075,30.558,0.964,295.56,268.36,0.882,298191.667,0.169,198566.667,0.197,4.308,NSPCG
ACWI,0,consistent-growth,ACWI,iShares MSCI ACWI ETF,0.051,Exchange Traded Fund,85.712,107.82,0.391,0.5,neutral,up,1.234,3.933,6.554,15.953,25.794,0.963,108.94,99.78,0.878,4702996.667,0.174,3376770.0,0.211,4.004,NSPCG
VT,0,consistent-growth,VT,Vanguard Total World Stock Index Fund ETF Shares,0.055,Exchange Traded Fund,86.363,108.14,0.42,0.5,neutral,up,1.205,3.914,6.253,15.985,25.216,0.964,109.286,100.291,0.873,2028890.0,0.169,1648333.333,0.213,3.951,NSPCG
VHT,0,consistent-growth,VHT,Vanguard Health Care Index Fund ETF Shares,0.041,Exchange Traded Fund,231.04,265.84,0.143,0.4,close to oversold,down,-1.282,2.447,7.427,14.732,15.062,0.978,270.43,243.34,0.831,211140.0,0.21,187103.333,0.123,3.943,NSPCG
DGRW,0,consistent-growth,DGRW,WisdomTree U.S. Quality Dividend Growth Fund,0.04,Exchange Traded Fund,59.497,74.58,0.329,0.5,neutral,up,0.866,3.465,6.447,15.628,25.35,0.967,75.33,69.027,0.881,717723.333,0.188,727563.333,0.208,3.928,NSPCG
XLV,0,consistent-growth,XLV,Health Care Select Sector SPDR Fund,0.041,Exchange Traded Fund,125.362,145.36,0.28,0.3,neutral,down,-1.186,2.373,7.93,13.84,15.952,0.977,147.86,132.73,0.835,8202805.0,0.232,8626743.333,0.13,3.921,NSPCG
UIVM,0,high-momentum,UIVM,VictoryShares International Value Momentum ETF,0.101,Exchange Traded Fund,39.682,48.284,0.692,0.2,overbought,up,3.001,5.226,6.869,14.419,21.677,0.956,48.284,44.789,1.0,14795.0,0.203,3333.333,0.255,3.861,ONEHM
FTCS,0,consistent-growth,FTCS,First Trust Capital Strength ETF,0.046,Exchange Traded Fund,70.338,84.52,0.398,0.4,close to overbought,up,0.843,3.566,6.2,12.782,20.163,0.967,84.96,78.432,0.933,360695.0,0.224,348303.333,0.258,3.462,NSPCG
VIG,0,consistent-growth,VIG,Vanguard Dividend Appreciation Index Fund ETF Shares,0.04,Exchange Traded Fund,146.813,179.17,0.189,0.5,neutral,up,0.523,2.759,5.251,14.097,22.04,0.971,180.53,167.764,0.893,1180368.333,0.172,929376.667,0.175,3.437,NSPCG
MOAT,0,consistent-growth,MOAT,VanEck Morningstar Wide Moat ETF,0.036,Exchange Traded Fund,70.091,87.26,0.247,0.3,neutral,down,1.287,3.254,2.998,17.327,24.496,0.977,88.5,82.58,0.791,1042130.0,0.084,947200.0,0.173,3.416,NSPCG
XLP,0,consistent-growth,XLP,Consumer Staples Select Sector SPDR Fund,0.039,Exchange Traded Fund,71.221,75.53,0.361,0.4,close to overbought,up,1.386,1.834,5.518,10.518,6.05,0.971,76.15,70.19,0.896,12343175.0,0.145,13573926.667,0.097,2.959,NSPCG
SMH,0,aggressive-growth,SMH,VanEck Semiconductor ETF,0.053,Exchange Traded Fund,125.663,217.84,0.0,0.3,neutral,down,3.199,13.921,25.253,46.151,73.353,0.891,234.17,164.99,0.764,8746406.667,0.2,9672513.333,0.228,2.933,NSPAG
IMFL,0,high-momentum,IMFL,Invesco International Developed Dynamic Multifactor ETF,0.059,Exchange Traded Fund,21.501,25.39,0.583,0.5,neutral,up,1.88,2.42,2.948,10.893,18.085,0.979,25.53,24.125,0.9,136475.0,0.085,250693.333,0.085,2.538,ONEHM
SOXX,0,aggressive-growth,SOXX,iShares Semiconductor ETF,0.093,Exchange Traded Fund,139.321,218.76,0.017,0.3,neutral,down,1.897,10.027,15.662,39.166,57.019,0.93,237.75,179.617,0.673,4148650.0,0.139,4780120.0,0.181,2.068,NSPAG
